=== Docker Execution Log - 20250827_080838 ===
Dockerfile: envgym/envgym.dockerfile
Image Name: envgym_test_1756281950

=== Build Log ===
#10 94.95 Successfully installed MarkupSafe-2.1.5 absl-py-0.15.0 aif360-0.5.0 astunparse-1.6.3 cached-property-1.5.2 cachetools-5.5.2 certifi-2025.8.3 charset-normalizer-3.4.3 cycler-0.11.0 flatbuffers-1.12 fonttools-4.38.0 gast-0.4.0 google-auth-2.40.3 google-auth-oauthlib-0.4.6 google-pasta-0.2.0 grpcio-1.34.1 h5py-3.1.0 idna-3.10 importlib-metadata-6.7.0 importlib-resources-5.12.0 joblib-1.3.2 keras-nightly-2.5.0.dev2021032900 keras-preprocessing-1.1.2 kiwisolver-1.4.5 markdown-3.4.4 matplotlib-3.5.3 numpy-1.19.5 oauthlib-3.2.2 opt-einsum-3.3.0 packaging-24.0 pandas-1.3.5 pillow-9.5.0 protobuf-3.20.3 pyasn1-0.5.1 pyasn1-modules-0.3.0 pyparsing-3.1.4 python-dateutil-2.9.0.post0 pytz-2025.2 requests-2.31.0 requests-oauthlib-2.0.0 rsa-4.9.1 scikit-learn-1.0.2 scipy-1.7.3 six-1.15.0 tensorboard-2.11.2 tensorboard-data-server-0.6.1 tensorboard-plugin-wit-1.8.1 tensorflow-2.5.0 tensorflow-estimator-2.5.0 termcolor-1.1.0 threadpoolctl-3.1.0 typing-extensions-3.7.4.3 urllib3-2.0.7 werkzeug-2.2.3 wheel-0.42.0 wrapt-1.12.1 z3-solver-4.15.3.0 zipp-3.15.0
#10 DONE 99.4s

#11 [8/8] RUN chmod +x /Fairify/src/fairify.sh     /Fairify/stress/fairify-stress.sh     /Fairify/relaxed/fairify-relaxed.sh     /Fairify/targeted/fairify-targeted.sh     /Fairify/targeted2/fairify-targeted.sh
#11 DONE 0.2s

#12 exporting to image
#12 exporting layers
#12 exporting layers 23.8s done
#12 writing image sha256:86eb27c053c12ef3f5f67acc16ee88e9c2596033d90c22906cae5ba614484cd6 done
#12 naming to docker.io/library/envgym_test_1756281950 done
#12 DONE 23.8s


=== Runtime Log ===  
Runtime Status: Success
Runtime Output:


Runtime Error:


=== Execution End ===

